///////////////////////
Frame numero: 0
      (14,31,19,36) 
      (13,30,18,35) 
      (12,29,17,34) 
(0,0,0,0)<<<<<< 
      (22,4,27,9) 
      (21,3,26,8) 
      (20,2,25,7) 
(0,0,0,0)<<<<<< 
      (26,24,31,29) 
      (25,23,30,28) 
      (24,22,29,27) 
///////////////////////
Frame numero: 0
(0,0,0,0)<<<<<< 
      (4,29,9,34) 
      (3,28,8,33) 
      (2,27,7,32) 
///////////////////////
Frame numero: 1
(0,0,0,0)<<<<<< 
      (4,29,9,34) 
      (3,28,8,33) 
      (2,27,7,32) 
(0,0,0,0)<<<<<< 
      (6,21,11,26) 
      (5,20,10,25) 
      (4,19,9,24) 
///////////////////////
Frame numero: 2
(0,0,0,0)<<<<<< 
      (4,29,9,34) 
      (3,28,8,33) 
      (2,27,7,32) 
(0,0,0,0)<<<<<< 
      (6,21,11,26) 
      (5,20,10,25) 
      (4,19,9,24) 
(0,0,0,0)<<<<<< 
      (19,16,24,21) 
      (18,15,23,20) 
      (17,14,22,19) 
///////////////////////
Frame numero: 3
(0,0,0,0)<<<<<< 
      (4,29,9,34) 
      (3,28,8,33) 
      (2,27,7,32) 
(0,0,0,0)<<<<<< 
      (6,21,11,26) 
      (5,20,10,25) 
      (4,19,9,24) 
(0,0,0,0)<<<<<< 
      (19,16,24,21) 
      (18,15,23,20) 
      (17,14,22,19) 
(0,0,0,0)<<<<<< 
      (10,8,15,13) 
      (9,7,14,12) 
      (8,6,13,11) 
///////////////////////
Frame numero: 4
(0,0,0,0)<<<<<< 
      (4,29,9,34) 
      (3,28,8,33) 
      (2,27,7,32) 
(0,0,0,0)<<<<<< 
      (6,21,11,26) 
      (5,20,10,25) 
      (4,19,9,24) 
(0,0,0,0)<<<<<< 
      (19,16,24,21) 
      (18,15,23,20) 
      (17,14,22,19) 
(0,0,0,0)<<<<<< 
      (10,8,15,13) 
      (9,7,14,12) 
      (8,6,13,11) 
(0,0,0,0)<<<<<< 
      (24,9,29,14) 
      (23,8,28,13) 
      (22,7,27,12) 
///////////////////////
Frame numero: 0
(0,0,0,0)<<<<<< 
      (18,18,23,23) 
      (17,17,22,22) 
      (16,16,21,21) 
///////////////////////
Frame numero: 1
(0,0,0,0)<<<<<< 
      (21,24,26,29) 
      (20,23,25,28) 
      (19,22,24,27) 
///////////////////////
Frame numero: 2
(0,0,0,0)<<<<<< 
      (21,24,26,29) 
      (20,23,25,28) 
      (19,22,24,27) 
(0,0,0,0)<<<<<< 
      (8,5,13,10) 
      (7,4,12,9) 
      (6,3,11,8) 
///////////////////////
Frame numero: 3
(0,0,0,0)<<<<<< 
      (21,24,26,29) 
      (20,23,25,28) 
      (19,22,24,27) 
(0,0,0,0)<<<<<< 
      (8,5,13,10) 
      (7,4,12,9) 
      (6,3,11,8) 
(0,0,0,0)<<<<<< 
      (28,3,33,8) 
      (27,2,32,7) 
      (26,1,31,6) 
///////////////////////
Frame numero: 4
(0,0,0,0)<<<<<< 
      (21,24,26,29) 
      (20,23,25,28) 
      (19,22,24,27) 
(0,0,0,0)<<<<<< 
      (8,5,13,10) 
      (7,4,12,9) 
      (6,3,11,8) 
(0,0,0,0)<<<<<< 
      (28,3,33,8) 
      (27,2,32,7) 
      (26,1,31,6) 
(0,0,0,0)<<<<<< 
      (9,24,14,29) 
      (8,23,13,28) 
      (7,22,12,27) 
///////////////////////
Frame numero: 0
(0,0,0,0)<<<<<< 
      (7,30,12,35) 
      (6,29,11,34) 
      (5,28,10,33) 
///////////////////////
Frame numero: 1
(0,0,0,0)<<<<<< 
      (7,30,12,35) 
      (6,29,11,34) 
      (5,28,10,33) 
(0,0,0,0)<<<<<< 
      (28,24,33,29) 
      (27,23,32,28) 
      (26,22,31,27) 
///////////////////////
Frame numero: 2
(0,0,0,0)<<<<<< 
      (7,30,12,35) 
      (6,29,11,34) 
      (5,28,10,33) 
(0,0,0,0)<<<<<< 
      (28,24,33,29) 
      (27,23,32,28) 
      (26,22,31,27) 
(0,0,0,0)<<<<<< 
      (16,17,21,22) 
      (15,16,20,21) 
      (14,15,19,20) 
///////////////////////
Frame numero: 3
(0,0,0,0)<<<<<< 
      (7,30,12,35) 
      (6,29,11,34) 
      (5,28,10,33) 
(0,0,0,0)<<<<<< 
      (28,24,33,29) 
      (27,23,32,28) 
      (26,22,31,27) 
(0,0,0,0)<<<<<< 
      (16,17,21,22) 
      (15,16,20,21) 
      (14,15,19,20) 
(0,0,0,0)<<<<<< 
      (25,11,30,16) 
      (24,10,29,15) 
      (23,9,28,14) 
///////////////////////
Frame numero: 4
(0,0,0,0)<<<<<< 
      (7,30,12,35) 
      (6,29,11,34) 
      (5,28,10,33) 
(0,0,0,0)<<<<<< 
      (32,30,37,35) 
      (31,29,36,34) 
      (30,28,35,33) 
(0,0,0,0)<<<<<< 
      (16,17,21,22) 
      (15,16,20,21) 
      (14,15,19,20) 
(0,0,0,0)<<<<<< 
      (25,11,30,16) 
      (24,10,29,15) 
      (23,9,28,14) 
///////////////////////
Frame numero: 0
(0,0,0,0)<<<<<< 
      (7,5,12,10) 
      (6,4,11,9) 
      (5,3,10,8) 
///////////////////////
Frame numero: 1
(0,0,0,0)<<<<<< 
      (7,5,12,10) 
      (6,4,11,9) 
      (5,3,10,8) 
(0,0,0,0)<<<<<< 
      (31,31,36,36) 
      (30,30,35,35) 
      (29,29,34,34) 
///////////////////////
Frame numero: 2
(0,0,0,0)<<<<<< 
      (7,5,12,10) 
      (6,4,11,9) 
      (5,3,10,8) 
(0,0,0,0)<<<<<< 
      (31,31,36,36) 
      (30,30,35,35) 
      (29,29,34,34) 
(0,0,0,0)<<<<<< 
      (9,16,14,21) 
      (8,15,13,20) 
      (7,14,12,19) 
///////////////////////
Frame numero: 3
(0,0,0,0)<<<<<< 
      (7,5,12,10) 
      (6,4,11,9) 
      (5,3,10,8) 
(0,0,0,0)<<<<<< 
      (31,31,36,36) 
      (30,30,35,35) 
      (29,29,34,34) 
(0,0,0,0)<<<<<< 
      (9,16,14,21) 
      (8,15,13,20) 
      (7,14,12,19) 
(0,0,0,0)<<<<<< 
      (15,28,20,33) 
      (14,27,19,32) 
      (13,26,18,31) 
///////////////////////
Frame numero: 4
(0,0,0,0)<<<<<< 
      (7,5,12,10) 
      (6,4,11,9) 
      (5,3,10,8) 
(0,0,0,0)<<<<<< 
      (31,31,36,36) 
      (30,30,35,35) 
      (29,29,34,34) 
(0,0,0,0)<<<<<< 
      (9,16,14,21) 
      (8,15,13,20) 
      (7,14,12,19) 
(0,0,0,0)<<<<<< 
      (15,28,20,33) 
      (14,27,19,32) 
      (13,26,18,31) 
(0,0,0,0)<<<<<< 
      (4,26,9,31) 
      (3,25,8,30) 
      (2,24,7,29) 
///////////////////////
Frame numero: 0
(0,0,0,0)<<<<<< 
      (7,5,12,10) 
      (6,4,11,9) 
      (5,3,10,8) 
///////////////////////
Frame numero: 1
(0,0,0,0)<<<<<< 
      (7,5,12,10) 
      (6,4,11,9) 
      (5,3,10,8) 
(0,0,0,0)<<<<<< 
      (31,31,36,36) 
      (30,30,35,35) 
      (29,29,34,34) 
///////////////////////
Frame numero: 2
(0,0,0,0)<<<<<< 
      (7,5,12,10) 
      (6,4,11,9) 
      (5,3,10,8) 
(0,0,0,0)<<<<<< 
      (31,31,36,36) 
      (30,30,35,35) 
      (29,29,34,34) 
(0,0,0,0)<<<<<< 
      (9,16,14,21) 
      (8,15,13,20) 
      (7,14,12,19) 
///////////////////////
Frame numero: 3
(0,0,0,0)<<<<<< 
      (7,5,12,10) 
      (6,4,11,9) 
      (5,3,10,8) 
(0,0,0,0)<<<<<< 
      (31,31,36,36) 
      (30,30,35,35) 
      (29,29,34,34) 
(0,0,0,0)<<<<<< 
      (9,16,14,21) 
      (8,15,13,20) 
      (7,14,12,19) 
(0,0,0,0)<<<<<< 
      (15,28,20,33) 
      (14,27,19,32) 
      (13,26,18,31) 
///////////////////////
Frame numero: 4
(0,0,0,0)<<<<<< 
      (7,5,12,10) 
      (6,4,11,9) 
      (5,3,10,8) 
(0,0,0,0)<<<<<< 
      (31,31,36,36) 
      (30,30,35,35) 
      (29,29,34,34) 
(0,0,0,0)<<<<<< 
      (9,16,14,21) 
      (8,15,13,20) 
      (7,14,12,19) 
(0,0,0,0)<<<<<< 
      (15,28,20,33) 
      (14,27,19,32) 
      (13,26,18,31) 
(0,0,0,0)<<<<<< 
      (4,26,9,31) 
      (3,25,8,30) 
      (2,24,7,29) 
///////////////////////
Frame numero: 0
(0,0,0,0)<<<<<< 
      (13,22,18,27) 
      (12,21,17,26) 
      (11,20,16,25) 
///////////////////////
Frame numero: 1
(0,0,0,0)<<<<<< 
      (13,22,18,27) 
      (12,21,17,26) 
      (11,20,16,25) 
(0,0,0,0)<<<<<< 
      (8,7,13,12) 
      (7,6,12,11) 
      (6,5,11,10) 
///////////////////////
Frame numero: 2
(0,0,0,0)<<<<<< 
      (13,22,18,27) 
      (12,21,17,26) 
      (11,20,16,25) 
(0,0,0,0)<<<<<< 
      (8,7,13,12) 
      (7,6,12,11) 
      (6,5,11,10) 
(0,0,0,0)<<<<<< 
      (22,16,27,21) 
      (21,15,26,20) 
      (20,14,25,19) 
///////////////////////
Frame numero: 3
(0,0,0,0)<<<<<< 
      (13,22,18,27) 
      (12,21,17,26) 
      (11,20,16,25) 
(0,0,0,0)<<<<<< 
      (8,7,13,12) 
      (7,6,12,11) 
      (6,5,11,10) 
(0,0,0,0)<<<<<< 
      (22,16,27,21) 
      (21,15,26,20) 
      (20,14,25,19) 
(0,0,0,0)<<<<<< 
      (30,23,35,28) 
      (29,22,34,27) 
      (28,21,33,26) 
///////////////////////
Frame numero: 4
(0,0,0,0)<<<<<< 
      (13,22,18,27) 
      (12,21,17,26) 
      (11,20,16,25) 
(0,0,0,0)<<<<<< 
      (8,7,13,12) 
      (7,6,12,11) 
      (6,5,11,10) 
(0,0,0,0)<<<<<< 
      (22,16,27,21) 
      (21,15,26,20) 
      (20,14,25,19) 
(0,0,0,0)<<<<<< 
      (30,23,35,28) 
      (29,22,34,27) 
      (28,21,33,26) 
(0,0,0,0)<<<<<< 
      (16,17,21,22) 
      (15,16,20,21) 
      (14,15,19,20) 
///////////////////////
Frame numero: 0
(0,0,0,0)<<<<<< 
      (13,22,18,27) 
      (12,21,17,26) 
      (11,20,16,25) 
///////////////////////
Frame numero: 1
(0,0,0,0)<<<<<< 
      (13,22,18,27) 
      (12,21,17,26) 
      (11,20,16,25) 
(0,0,0,0)<<<<<< 
      (8,7,13,12) 
      (7,6,12,11) 
      (6,5,11,10) 
///////////////////////
Frame numero: 2
(0,0,0,0)<<<<<< 
      (13,22,18,27) 
      (12,21,17,26) 
      (11,20,16,25) 
(0,0,0,0)<<<<<< 
      (8,7,13,12) 
      (7,6,12,11) 
      (6,5,11,10) 
(0,0,0,0)<<<<<< 
      (22,16,27,21) 
      (21,15,26,20) 
      (20,14,25,19) 
///////////////////////
Frame numero: 3
(0,0,0,0)<<<<<< 
      (13,22,18,27) 
      (12,21,17,26) 
      (11,20,16,25) 
(0,0,0,0)<<<<<< 
      (8,7,13,12) 
      (7,6,12,11) 
      (6,5,11,10) 
(0,0,0,0)<<<<<< 
      (22,16,27,21) 
      (21,15,26,20) 
      (20,14,25,19) 
(0,0,0,0)<<<<<< 
      (30,23,35,28) 
      (29,22,34,27) 
      (28,21,33,26) 
///////////////////////
Frame numero: 4
(0,0,0,0)<<<<<< 
      (13,22,18,27) 
      (12,21,17,26) 
      (11,20,16,25) 
(0,0,0,0)<<<<<< 
      (8,7,13,12) 
      (7,6,12,11) 
      (6,5,11,10) 
(0,0,0,0)<<<<<< 
      (22,16,27,21) 
      (21,15,26,20) 
      (20,14,25,19) 
(0,0,0,0)<<<<<< 
      (30,23,35,28) 
      (29,22,34,27) 
      (28,21,33,26) 
(0,0,0,0)<<<<<< 
      (16,17,21,22) 
      (15,16,20,21) 
      (14,15,19,20) 
///////////////////////
Frame numero: 0
(0,0,0,0)<<<<<< 
      (16,16,21,21) 
      (15,15,20,20) 
      (14,14,19,19) 
///////////////////////
Frame numero: 1
(0,0,0,0)<<<<<< 
      (16,16,21,21) 
      (15,15,20,20) 
      (14,14,19,19) 
(0,0,0,0)<<<<<< 
      (24,17,29,22) 
      (23,16,28,21) 
      (22,15,27,20) 
///////////////////////
Frame numero: 2
(0,0,0,0)<<<<<< 
      (16,16,21,21) 
      (15,15,20,20) 
      (14,14,19,19) 
(0,0,0,0)<<<<<< 
      (24,17,29,22) 
      (23,16,28,21) 
      (22,15,27,20) 
(0,0,0,0)<<<<<< 
      (12,18,17,23) 
      (11,17,16,22) 
      (10,16,15,21) 
///////////////////////
Frame numero: 3
(0,0,0,0)<<<<<< 
      (16,16,21,21) 
      (15,15,20,20) 
      (14,14,19,19) 
(0,0,0,0)<<<<<< 
      (24,17,29,22) 
      (23,16,28,21) 
      (22,15,27,20) 
(0,0,0,0)<<<<<< 
      (12,18,17,23) 
      (11,17,16,22) 
      (10,16,15,21) 
(0,0,0,0)<<<<<< 
      (3,24,8,29) 
      (2,23,7,28) 
      (1,22,6,27) 
///////////////////////
Frame numero: 4
(0,0,0,0)<<<<<< 
      (16,16,21,21) 
      (15,15,20,20) 
      (14,14,19,19) 
(0,0,0,0)<<<<<< 
      (24,17,29,22) 
      (23,16,28,21) 
      (22,15,27,20) 
(0,0,0,0)<<<<<< 
      (12,18,17,23) 
      (11,17,16,22) 
      (10,16,15,21) 
(0,0,0,0)<<<<<< 
      (3,24,8,29) 
      (2,23,7,28) 
      (1,22,6,27) 
(0,0,0,0)<<<<<< 
      (25,30,30,35) 
      (24,29,29,34) 
      (23,28,28,33) 
///////////////////////
Frame numero: 0
(0,0,0,0)<<<<<< 
      (16,16,21,21) 
      (15,15,20,20) 
      (14,14,19,19) 
///////////////////////
Frame numero: 1
(0,0,0,0)<<<<<< 
      (16,16,21,21) 
      (15,15,20,20) 
      (14,14,19,19) 
(0,0,0,0)<<<<<< 
      (24,17,29,22) 
      (23,16,28,21) 
      (22,15,27,20) 
///////////////////////
Frame numero: 2
(0,0,0,0)<<<<<< 
      (16,16,21,21) 
      (15,15,20,20) 
      (14,14,19,19) 
(0,0,0,0)<<<<<< 
      (24,17,29,22) 
      (23,16,28,21) 
      (22,15,27,20) 
(0,0,0,0)<<<<<< 
      (12,18,17,23) 
      (11,17,16,22) 
      (10,16,15,21) 
///////////////////////
Frame numero: 3
(0,0,0,0)<<<<<< 
      (16,16,21,21) 
      (15,15,20,20) 
      (14,14,19,19) 
(0,0,0,0)<<<<<< 
      (24,17,29,22) 
      (23,16,28,21) 
      (22,15,27,20) 
(0,0,0,0)<<<<<< 
      (12,18,17,23) 
      (11,17,16,22) 
      (10,16,15,21) 
(0,0,0,0)<<<<<< 
      (3,24,8,29) 
      (2,23,7,28) 
      (1,22,6,27) 
///////////////////////
Frame numero: 4
(0,0,0,0)<<<<<< 
      (16,16,21,21) 
      (15,15,20,20) 
      (14,14,19,19) 
(0,0,0,0)<<<<<< 
      (24,17,29,22) 
      (23,16,28,21) 
      (22,15,27,20) 
(0,0,0,0)<<<<<< 
      (12,18,17,23) 
      (11,17,16,22) 
      (10,16,15,21) 
(0,0,0,0)<<<<<< 
      (3,24,8,29) 
      (2,23,7,28) 
      (1,22,6,27) 
(0,0,0,0)<<<<<< 
      (25,30,30,35) 
      (24,29,29,34) 
      (23,28,28,33) 
///////////////////////
Frame numero: 0
(0,0,0,0)<<<<<< 
      (16,16,21,21) 
      (15,15,20,20) 
      (14,14,19,19) 
///////////////////////
Frame numero: 1
(0,0,0,0)<<<<<< 
      (16,16,21,21) 
      (15,15,20,20) 
      (14,14,19,19) 
(0,0,0,0)<<<<<< 
      (24,17,29,22) 
      (23,16,28,21) 
      (22,15,27,20) 
///////////////////////
Frame numero: 2
(0,0,0,0)<<<<<< 
      (16,16,21,21) 
      (15,15,20,20) 
      (14,14,19,19) 
(0,0,0,0)<<<<<< 
      (24,17,29,22) 
      (23,16,28,21) 
      (22,15,27,20) 
(0,0,0,0)<<<<<< 
      (12,18,17,23) 
      (11,17,16,22) 
      (10,16,15,21) 
///////////////////////
Frame numero: 3
(0,0,0,0)<<<<<< 
      (16,16,21,21) 
      (15,15,20,20) 
      (14,14,19,19) 
(0,0,0,0)<<<<<< 
      (24,17,29,22) 
      (23,16,28,21) 
      (22,15,27,20) 
(0,0,0,0)<<<<<< 
      (12,18,17,23) 
      (11,17,16,22) 
      (10,16,15,21) 
(0,0,0,0)<<<<<< 
      (3,24,8,29) 
      (2,23,7,28) 
      (1,22,6,27) 
///////////////////////
Frame numero: 4
(0,0,0,0)<<<<<< 
      (16,16,21,21) 
      (15,15,20,20) 
      (14,14,19,19) 
(0,0,0,0)<<<<<< 
      (24,17,29,22) 
      (23,16,28,21) 
      (22,15,27,20) 
(0,0,0,0)<<<<<< 
      (12,18,17,23) 
      (11,17,16,22) 
      (10,16,15,21) 
(0,0,0,0)<<<<<< 
      (3,24,8,29) 
      (2,23,7,28) 
      (1,22,6,27) 
(0,0,0,0)<<<<<< 
      (25,30,30,35) 
      (24,29,29,34) 
      (23,28,28,33) 
///////////////////////
Frame numero: 0
(0,0,0,0)<<<<<< 
      (23,4,28,9) 
      (22,3,27,8) 
      (21,2,26,7) 
///////////////////////
Frame numero: 1
(0,0,0,0)<<<<<< 
      (23,4,28,9) 
      (22,3,27,8) 
      (21,2,26,7) 
(0,0,0,0)<<<<<< 
      (27,30,32,35) 
      (26,29,31,34) 
      (25,28,30,33) 
///////////////////////
Frame numero: 2
(0,0,0,0)<<<<<< 
      (23,4,28,9) 
      (22,3,27,8) 
      (21,2,26,7) 
(0,0,0,0)<<<<<< 
      (27,30,32,35) 
      (26,29,31,34) 
      (25,28,30,33) 
(0,0,0,0)<<<<<< 
      (6,17,11,22) 
      (5,16,10,21) 
      (4,15,9,20) 
///////////////////////
Frame numero: 3
(0,0,0,0)<<<<<< 
      (23,4,28,9) 
      (22,3,27,8) 
      (21,2,26,7) 
(0,0,0,0)<<<<<< 
      (27,30,32,35) 
      (26,29,31,34) 
      (25,28,30,33) 
(0,0,0,0)<<<<<< 
      (6,17,11,22) 
      (5,16,10,21) 
      (4,15,9,20) 
(0,0,0,0)<<<<<< 
      (4,26,9,31) 
      (3,25,8,30) 
      (2,24,7,29) 
///////////////////////
Frame numero: 4
(0,0,0,0)<<<<<< 
      (23,4,28,9) 
      (22,3,27,8) 
      (21,2,26,7) 
(0,0,0,0)<<<<<< 
      (27,30,32,35) 
      (26,29,31,34) 
      (25,28,30,33) 
(0,0,0,0)<<<<<< 
      (6,17,11,22) 
      (5,16,10,21) 
      (4,15,9,20) 
(0,0,0,0)<<<<<< 
      (4,26,9,31) 
      (3,25,8,30) 
      (2,24,7,29) 
(0,0,0,0)<<<<<< 
      (16,17,21,22) 
      (15,16,20,21) 
      (14,15,19,20) 
///////////////////////
Frame numero: 0
(0,0,0,0)<<<<<< 
      (8,20,13,25) 
      (7,19,12,24) 
      (6,18,11,23) 
///////////////////////
Frame numero: 1
(0,0,0,0)<<<<<< 
      (8,20,13,25) 
      (7,19,12,24) 
      (6,18,11,23) 
(0,0,0,0)<<<<<< 
      (28,15,33,20) 
      (27,14,32,19) 
      (26,13,31,18) 
///////////////////////
Frame numero: 2
(0,0,0,0)<<<<<< 
      (8,20,13,25) 
      (7,19,12,24) 
      (6,18,11,23) 
(0,0,0,0)<<<<<< 
      (28,15,33,20) 
      (27,14,32,19) 
      (26,13,31,18) 
(0,0,0,0)<<<<<< 
      (31,7,36,12) 
      (30,6,35,11) 
      (29,5,34,10) 
///////////////////////
Frame numero: 3
(0,0,0,0)<<<<<< 
      (11,19,16,24) 
      (10,18,15,23) 
      (9,17,14,22) 
(0,0,0,0)<<<<<< 
      (28,15,33,20) 
      (27,14,32,19) 
      (26,13,31,18) 
(0,0,0,0)<<<<<< 
      (31,7,36,12) 
      (30,6,35,11) 
      (29,5,34,10) 
///////////////////////
Frame numero: 4
(0,0,0,0)<<<<<< 
      (11,19,16,24) 
      (10,18,15,23) 
      (9,17,14,22) 
(0,0,0,0)<<<<<< 
      (28,15,33,20) 
      (27,14,32,19) 
      (26,13,31,18) 
(0,0,0,0)<<<<<< 
      (31,7,36,12) 
      (30,6,35,11) 
      (29,5,34,10) 
(0,0,0,0)<<<<<< 
      (19,8,24,13) 
      (18,7,23,12) 
      (17,6,22,11) 
///////////////////////
Frame numero: 0
(0,0,0,0)<<<<<< 
      (8,20,13,25) 
      (7,19,12,24) 
      (6,18,11,23) 
///////////////////////
Frame numero: 1
(0,0,0,0)<<<<<< 
      (8,20,13,25) 
      (7,19,12,24) 
      (6,18,11,23) 
(0,0,0,0)<<<<<< 
      (28,15,33,20) 
      (27,14,32,19) 
      (26,13,31,18) 
///////////////////////
Frame numero: 2
(0,0,0,0)<<<<<< 
      (8,20,13,25) 
      (7,19,12,24) 
      (6,18,11,23) 
(0,0,0,0)<<<<<< 
      (28,15,33,20) 
      (27,14,32,19) 
      (26,13,31,18) 
(0,0,0,0)<<<<<< 
      (31,7,36,12) 
      (30,6,35,11) 
      (29,5,34,10) 
///////////////////////
Frame numero: 3
(0,0,0,0)<<<<<< 
      (11,19,16,24) 
      (10,18,15,23) 
      (9,17,14,22) 
(0,0,0,0)<<<<<< 
      (28,15,33,20) 
      (27,14,32,19) 
      (26,13,31,18) 
(0,0,0,0)<<<<<< 
      (31,7,36,12) 
      (30,6,35,11) 
      (29,5,34,10) 
///////////////////////
Frame numero: 4
(0,0,0,0)<<<<<< 
      (11,19,16,24) 
      (10,18,15,23) 
      (9,17,14,22) 
(0,0,0,0)<<<<<< 
      (28,15,33,20) 
      (27,14,32,19) 
      (26,13,31,18) 
(0,0,0,0)<<<<<< 
      (31,7,36,12) 
      (30,6,35,11) 
      (29,5,34,10) 
(0,0,0,0)<<<<<< 
      (19,8,24,13) 
      (18,7,23,12) 
      (17,6,22,11) 
///////////////////////
Frame numero: 0
(0,0,0,0)<<<<<< 
      (17,18,22,23) 
      (16,17,21,22) 
      (15,16,20,21) 
///////////////////////
Frame numero: 1
(0,0,0,0)<<<<<< 
      (17,18,22,23) 
      (16,17,21,22) 
      (15,16,20,21) 
(0,0,0,0)<<<<<< 
      (16,13,21,18) 
      (15,12,20,17) 
      (14,11,19,16) 
///////////////////////
Frame numero: 2
(0,0,0,0)<<<<<< 
      (17,18,22,23) 
      (16,17,21,22) 
      (15,16,20,21) 
(0,0,0,0)<<<<<< 
      (16,13,21,18) 
      (15,12,20,17) 
      (14,11,19,16) 
(0,0,0,0)<<<<<< 
      (3,5,8,10) 
      (2,4,7,9) 
      (1,3,6,8) 
///////////////////////
Frame numero: 3
(0,0,0,0)<<<<<< 
      (17,18,22,23) 
      (16,17,21,22) 
      (15,16,20,21) 
(0,0,0,0)<<<<<< 
      (16,13,21,18) 
      (15,12,20,17) 
      (14,11,19,16) 
(0,0,0,0)<<<<<< 
      (3,5,8,10) 
      (2,4,7,9) 
      (1,3,6,8) 
(0,0,0,0)<<<<<< 
      (23,11,28,16) 
      (22,10,27,15) 
      (21,9,26,14) 
///////////////////////
Frame numero: 4
(0,0,0,0)<<<<<< 
      (17,18,22,23) 
      (16,17,21,22) 
      (15,16,20,21) 
(0,0,0,0)<<<<<< 
      (16,13,21,18) 
      (15,12,20,17) 
      (14,11,19,16) 
(0,0,0,0)<<<<<< 
      (3,5,8,10) 
      (2,4,7,9) 
      (1,3,6,8) 
(0,0,0,0)<<<<<< 
      (23,11,28,16) 
      (22,10,27,15) 
      (21,9,26,14) 
(0,0,0,0)<<<<<< 
      (13,29,18,34) 
      (12,28,17,33) 
      (11,27,16,32) 
///////////////////////
Frame numero: 0
(0,0,0,0)<<<<<< 
      (4,14,9,19) 
      (3,13,8,18) 
      (2,12,7,17) 
///////////////////////
Frame numero: 1
(0,0,0,0)<<<<<< 
      (6,12,11,17) 
      (5,11,10,16) 
      (4,10,9,15) 
(0,0,0,0)<<<<<< 
      (3,9,8,14) 
///////////////////////
Frame numero: 2
(0,0,0,0)<<<<<< 
      (6,12,11,17) 
      (5,11,10,16) 
      (4,10,9,15) 
(0,0,0,0)<<<<<< 
      (7,8,12,13) 
      (6,7,11,12) 
      (5,6,10,11) 
(0,0,0,0)<<<<<< 
      (4,5,9,10) 
///////////////////////
Frame numero: 3
(0,0,0,0)<<<<<< 
      (6,12,11,17) 
      (5,11,10,16) 
      (4,10,9,15) 
(0,0,0,0)<<<<<< 
      (7,8,12,13) 
      (6,7,11,12) 
      (5,6,10,11) 
(0,0,0,0)<<<<<< 
      (4,5,9,10) 
(0,0,0,0)<<<<<< 
      (16,13,21,18) 
      (15,12,20,17) 
