///////////////////////
Frame numero: 0
(20,23,30,33)<<<<<< 
      (20,23,30,33) 
(24,19,34,29)<<<<<< 
      (24,19,34,29) 
(26,22,36,32)<<<<<< 
      (26,22,36,32) 
(22,13,32,23)<<<<<< 
      (22,13,32,23) 
///////////////////////
Frame numero: 2
(14,18,24,28)<<<<<< 
      (14,18,24,28) 
(15,3,25,13)<<<<<< 
      (15,3,25,13) 
(27,16,37,26)<<<<<< 
      (27,16,37,26) 
(8,12,18,22)<<<<<< 
      (8,12,18,22) 
(8,9,18,19)<<<<<< 
      (8,9,18,19) 
(0,23,10,33)<<<<<< 
      (0,23,10,33) 
(12,22,22,32)<<<<<< 
      (12,22,22,32) 
(15,9,25,19)<<<<<< 
      (15,9,25,19) 
(6,21,16,31)<<<<<< 
      (6,21,16,31) 
(14,23,24,33)<<<<<< 
      (14,23,24,33) 
(5,12,15,22)<<<<<< 
      (5,12,15,22) 
(2,10,12,20)<<<<<< 
      (2,10,12,20) 
(18,14,28,24)<<<<<< 
      (18,14,28,24) 
(28,19,38,29)<<<<<< 
      (28,19,38,29) 
(20,29,30,39)<<<<<< 
      (20,29,30,39) 
(25,15,35,25)<<<<<< 
      (25,15,35,25) 
(20,15,30,25)<<<<<< 
      (20,15,30,25) 
(27,7,37,17)<<<<<< 
      (27,7,37,17) 
(7,7,17,17)<<<<<< 
      (7,7,17,17) 
(7,22,17,32)<<<<<< 
      (7,22,17,32) 
(5,17,15,27)<<<<<< 
      (5,17,15,27) 
(10,24,20,34)<<<<<< 
      (10,24,20,34) 
(29,13,39,23)<<<<<< 
      (29,13,39,23) 
(24,2,34,12)<<<<<< 
      (24,2,34,12) 
(29,25,39,35)<<<<<< 
      (29,25,39,35) 
(24,17,34,27)<<<<<< 
      (24,17,34,27) 
(24,29,34,39)<<<<<< 
      (24,29,34,39) 
(2,13,12,23)<<<<<< 
      (2,13,12,23) 
(21,26,31,36)<<<<<< 
      (21,26,31,36) 
(2,8,12,18)<<<<<< 
      (2,8,12,18) 
(9,13,19,23)<<<<<< 
      (9,13,19,23) 
(16,28,26,38)<<<<<< 
      (16,28,26,38) 
(0,15,10,25)<<<<<< 
      (0,15,10,25) 
(1,28,11,38)<<<<<< 
      (1,28,11,38) 
(12,11,22,21)<<<<<< 
      (12,11,22,21) 
(25,5,35,15)<<<<<< 
      (25,5,35,15) 
(29,27,39,37)<<<<<< 
      (29,27,39,37) 
(13,29,23,39)<<<<<< 
      (13,29,23,39) 
(7,20,17,30)<<<<<< 
      (7,20,17,30) 
(13,26,23,36)<<<<<< 
      (13,26,23,36) 
(23,21,33,31)<<<<<< 
      (23,21,33,31) 
(4,18,14,28)<<<<<< 
      (4,18,14,28) 
(15,6,25,16)<<<<<< 
      (15,6,25,16) 
      (16,6,26,16) 
      (16,6,26,16) 
(19,12,29,22)<<<<<< 
      (19,12,29,22) 
(17,19,27,29)<<<<<< 
      (17,19,27,29) 
(0,10,10,20)<<<<<< 
      (0,10,10,20) 
(21,1,31,11)<<<<<< 
      (21,1,31,11) 
(27,1,37,11)<<<<<< 
      (27,1,37,11) 
(11,20,21,30)<<<<<< 
      (11,20,21,30) 
(11,14,21,24)<<<<<< 
      (11,14,21,24) 
(20,6,30,16)<<<<<< 
      (20,6,30,16) 
      (20,6,30,16) 
(22,0,32,10)<<<<<< 
      (22,0,32,10) 
(20,23,30,33)<<<<<< 
      (20,23,30,33) 
(24,19,34,29)<<<<<< 
      (24,19,34,29) 
(26,22,36,32)<<<<<< 
      (26,22,36,32) 
(23,13,33,23)<<<<<< 
      (23,13,33,23) 
      (22,13,32,23) 
///////////////////////
Frame numero: 3
(10,26,20,36)<<<<<< 
      (10,26,20,36) 
(10,19,20,29)<<<<<< 
      (10,19,20,29) 
(14,5,24,15)<<<<<< 
      (14,5,24,15) 
(12,25,22,35)<<<<<< 
      (12,25,22,35) 
(28,9,38,19)<<<<<< 
      (28,9,38,19) 
(9,0,19,10)<<<<<< 
      (9,0,19,10) 
(3,29,13,39)<<<<<< 
      (3,29,13,39) 
(15,0,25,10)<<<<<< 
      (15,0,25,10) 
(9,6,19,16)<<<<<< 
      (9,6,19,16) 
(0,27,10,37)<<<<<< 
      (0,27,10,37) 
(27,5,37,15)<<<<<< 
      (27,5,37,15) 
(16,12,26,22)<<<<<< 
      (16,12,26,22) 
(19,3,29,13)<<<<<< 
      (19,3,29,13) 
(27,10,37,20)<<<<<< 
      (27,10,37,20) 
(12,4,22,14)<<<<<< 
      (12,4,22,14) 
(7,2,17,12)<<<<<< 
      (7,2,17,12) 
(15,18,25,28)<<<<<< 
      (15,18,25,28) 
      (14,18,24,28) 
(15,3,25,13)<<<<<< 
      (15,3,25,13) 
(27,16,37,26)<<<<<< 
      (27,16,37,26) 
(8,12,18,22)<<<<<< 
      (8,12,18,22) 
(8,9,18,19)<<<<<< 
      (8,9,18,19) 
(0,23,10,33)<<<<<< 
      (0,23,10,33) 
(12,22,22,32)<<<<<< 
      (12,22,22,32) 
(15,9,25,19)<<<<<< 
      (15,9,25,19) 
(6,21,16,31)<<<<<< 
      (6,21,16,31) 
(14,23,24,33)<<<<<< 
      (14,23,24,33) 
(5,12,15,22)<<<<<< 
      (5,12,15,22) 
(2,10,12,20)<<<<<< 
      (2,10,12,20) 
(18,14,28,24)<<<<<< 
      (18,14,28,24) 
(28,20,38,30)<<<<<< 
      (28,20,38,30) 
      (28,19,38,29) 
(20,29,30,39)<<<<<< 
      (20,29,30,39) 
(25,15,35,25)<<<<<< 
      (25,15,35,25) 
(20,15,30,25)<<<<<< 
      (20,15,30,25) 
(27,7,37,17)<<<<<< 
      (27,7,37,17) 
(7,7,17,17)<<<<<< 
      (7,7,17,17) 
(7,22,17,32)<<<<<< 
      (7,22,17,32) 
(5,17,15,27)<<<<<< 
      (5,17,15,27) 
(10,24,20,34)<<<<<< 
      (10,24,20,34) 
(29,13,39,23)<<<<<< 
      (29,13,39,23) 
(24,2,34,12)<<<<<< 
      (24,2,34,12) 
(29,25,39,35)<<<<<< 
      (29,25,39,35) 
(24,17,34,27)<<<<<< 
      (24,17,34,27) 
(24,29,34,39)<<<<<< 
      (24,29,34,39) 
(2,13,12,23)<<<<<< 
      (2,13,12,23) 
(21,26,31,36)<<<<<< 
      (21,26,31,36) 
(2,8,12,18)<<<<<< 
      (2,8,12,18) 
(9,13,19,23)<<<<<< 
      (9,13,19,23) 
(16,28,26,38)<<<<<< 
      (16,28,26,38) 
(0,15,10,25)<<<<<< 
      (0,15,10,25) 
(1,28,11,38)<<<<<< 
      (1,28,11,38) 
(12,11,22,21)<<<<<< 
      (12,11,22,21) 
(24,5,34,15)<<<<<< 
      (24,5,34,15) 
      (25,5,35,15) 
(29,27,39,37)<<<<<< 
      (29,27,39,37) 
(13,29,23,39)<<<<<< 
      (13,29,23,39) 
(7,20,17,30)<<<<<< 
      (7,20,17,30) 
(13,26,23,36)<<<<<< 
      (13,26,23,36) 
(23,21,33,31)<<<<<< 
      (23,21,33,31) 
(4,18,14,28)<<<<<< 
      (4,18,14,28) 
(15,6,25,16)<<<<<< 
      (15,6,25,16) 
      (16,6,26,16) 
      (16,6,26,16) 
(19,12,29,22)<<<<<< 
      (19,12,29,22) 
(17,19,27,29)<<<<<< 
      (17,19,27,29) 
(0,10,10,20)<<<<<< 
      (0,10,10,20) 
(21,1,31,11)<<<<<< 
      (21,1,31,11) 
(27,1,37,11)<<<<<< 
      (27,1,37,11) 
(11,20,21,30)<<<<<< 
      (11,20,21,30) 
(11,14,21,24)<<<<<< 
      (11,14,21,24) 
(20,6,30,16)<<<<<< 
      (20,6,30,16) 
      (20,6,30,16) 
(22,0,32,10)<<<<<< 
      (22,0,32,10) 
(20,23,30,33)<<<<<< 
      (20,23,30,33) 
(24,19,34,29)<<<<<< 
      (24,19,34,29) 
(26,21,36,31)<<<<<< 
      (26,21,36,31) 
      (26,22,36,32) 
(23,13,33,23)<<<<<< 
      (23,13,33,23) 
      (22,13,32,23) 
///////////////////////
Frame numero: 4
(18,11,28,21)<<<<<< 
      (18,11,28,21) 
(14,2,24,12)<<<<<< 
      (14,2,24,12) 
(11,16,21,26)<<<<<< 
      (11,16,21,26) 
(9,17,19,27)<<<<<< 
      (9,17,19,27) 
(27,14,37,24)<<<<<< 
      (27,14,37,24) 
(19,17,29,27)<<<<<< 
      (19,17,29,27) 
(22,22,32,32)<<<<<< 
      (22,22,32,32) 
(19,22,29,32)<<<<<< 
      (19,22,29,32) 
(20,13,30,23)<<<<<< 
      (20,13,30,23) 
(0,1,10,11)<<<<<< 
      (0,1,10,11) 
(23,10,33,20)<<<<<< 
      (23,10,33,20) 
(1,0,11,10)<<<<<< 
      (1,0,11,10) 
(28,28,38,38)<<<<<< 
      (28,28,38,38) 
(10,26,20,36)<<<<<< 
      (10,26,20,36) 
(10,19,20,29)<<<<<< 
      (10,19,20,29) 
(14,5,24,15)<<<<<< 
      (14,5,24,15) 
(12,25,22,35)<<<<<< 
      (12,25,22,35) 
(28,9,38,19)<<<<<< 
      (28,9,38,19) 
(9,0,19,10)<<<<<< 
      (9,0,19,10) 
(3,29,13,39)<<<<<< 
      (3,29,13,39) 
(15,0,25,10)<<<<<< 
      (15,0,25,10) 
(9,6,19,16)<<<<<< 
      (9,6,19,16) 
(0,27,10,37)<<<<<< 
      (0,27,10,37) 
(27,5,37,15)<<<<<< 
      (27,5,37,15) 
(16,12,26,22)<<<<<< 
      (16,12,26,22) 
(19,3,29,13)<<<<<< 
      (19,3,29,13) 
(27,10,37,20)<<<<<< 
      (27,10,37,20) 
(12,5,22,15)<<<<<< 
      (12,5,22,15) 
      (12,4,22,14) 
(7,2,17,12)<<<<<< 
      (7,2,17,12) 
(15,18,25,28)<<<<<< 
      (15,18,25,28) 
      (14,18,24,28) 
(15,3,25,13)<<<<<< 
      (15,3,25,13) 
(27,16,37,26)<<<<<< 
      (27,16,37,26) 
(8,12,18,22)<<<<<< 
      (8,12,18,22) 
(8,9,18,19)<<<<<< 
      (8,9,18,19) 
(0,23,10,33)<<<<<< 
      (0,23,10,33) 
(12,22,22,32)<<<<<< 
      (12,22,22,32) 
(14,9,24,19)<<<<<< 
      (14,9,24,19) 
      (15,9,25,19) 
(6,21,16,31)<<<<<< 
      (6,21,16,31) 
(14,22,24,32)<<<<<< 
      (14,22,24,32) 
      (14,23,24,33) 
(5,12,15,22)<<<<<< 
      (5,12,15,22) 
(2,10,12,20)<<<<<< 
      (2,10,12,20) 
(18,14,28,24)<<<<<< 
      (18,14,28,24) 
(28,20,38,30)<<<<<< 
      (28,20,38,30) 
      (28,19,38,29) 
(20,29,30,39)<<<<<< 
      (20,29,30,39) 
(25,15,35,25)<<<<<< 
      (25,15,35,25) 
(20,16,30,26)<<<<<< 
      (20,16,30,26) 
      (20,15,30,25) 
(27,7,37,17)<<<<<< 
      (27,7,37,17) 
(7,7,17,17)<<<<<< 
      (7,7,17,17) 
(7,22,17,32)<<<<<< 
      (7,22,17,32) 
(5,17,15,27)<<<<<< 
      (5,17,15,27) 
(10,24,20,34)<<<<<< 
      (10,24,20,34) 
(29,13,39,23)<<<<<< 
      (29,13,39,23) 
(24,2,34,12)<<<<<< 
      (24,2,34,12) 
(29,25,39,35)<<<<<< 
      (29,25,39,35) 
(24,17,34,27)<<<<<< 
      (24,17,34,27) 
(24,29,34,39)<<<<<< 
      (24,29,34,39) 
(2,13,12,23)<<<<<< 
      (2,13,12,23) 
(21,26,31,36)<<<<<< 
      (21,26,31,36) 
(2,8,12,18)<<<<<< 
      (2,8,12,18) 
(9,13,19,23)<<<<<< 
      (9,13,19,23) 
(16,28,26,38)<<<<<< 
      (16,28,26,38) 
(0,15,10,25)<<<<<< 
      (0,15,10,25) 
(1,28,11,38)<<<<<< 
      (1,28,11,38) 
(12,11,22,21)<<<<<< 
      (12,11,22,21) 
(24,5,34,15)<<<<<< 
      (24,5,34,15) 
      (25,5,35,15) 
(29,27,39,37)<<<<<< 
      (29,27,39,37) 
(13,29,23,39)<<<<<< 
      (13,29,23,39) 
(7,20,17,30)<<<<<< 
      (7,20,17,30) 
(13,26,23,36)<<<<<< 
      (13,26,23,36) 
      (13,26,23,36) 
(23,21,33,31)<<<<<< 
      (23,21,33,31) 
(4,18,14,28)<<<<<< 
      (4,18,14,28) 
      (4,18,14,28) 
(15,6,25,16)<<<<<< 
      (15,6,25,16) 
      (16,6,26,16) 
      (16,6,26,16) 
(19,12,29,22)<<<<<< 
      (19,12,29,22) 
(17,19,27,29)<<<<<< 
      (17,19,27,29) 
(0,10,10,20)<<<<<< 
      (0,10,10,20) 
(21,1,31,11)<<<<<< 
      (21,1,31,11) 
(27,1,37,11)<<<<<< 
      (27,1,37,11) 
(11,20,21,30)<<<<<< 
      (11,20,21,30) 
(11,14,21,24)<<<<<< 
      (11,14,21,24) 
(20,6,30,16)<<<<<< 
      (20,6,30,16) 
      (20,6,30,16) 
(22,0,32,10)<<<<<< 
      (22,0,32,10) 
(20,23,30,33)<<<<<< 
      (20,23,30,33) 
      (20,23,30,33) 
(24,19,34,29)<<<<<< 
      (24,19,34,29) 
(26,21,36,31)<<<<<< 
      (26,21,36,31) 
      (26,22,36,32) 
(23,13,33,23)<<<<<< 
      (23,13,33,23) 
      (22,13,32,23) 
///////////////////////
Frame numero: 5
(3,5,13,15)<<<<<< 
      (3,5,13,15) 
(6,19,16,29)<<<<<< 
      (6,19,16,29) 
(2,25,12,35)<<<<<< 
      (2,25,12,35) 
(8,15,18,25)<<<<<< 
      (8,15,18,25) 
(15,27,25,37)<<<<<< 
      (15,27,25,37) 
(11,18,21,28)<<<<<< 
      (11,18,21,28) 
(6,1,16,11)<<<<<< 
      (6,1,16,11) 
(17,23,27,33)<<<<<< 
      (17,23,27,33) 
(23,8,33,18)<<<<<< 
      (23,8,33,18) 
(11,7,21,17)<<<<<< 
      (11,7,21,17) 
(6,15,16,25)<<<<<< 
      (6,15,16,25) 
(26,25,36,35)<<<<<< 
      (26,25,36,35) 
(17,29,27,39)<<<<<< 
      (17,29,27,39) 
(18,18,28,28)<<<<<< 
      (18,18,28,28) 
(18,11,28,21)<<<<<< 
      (18,11,28,21) 
(14,2,24,12)<<<<<< 
      (14,2,24,12) 
(11,16,21,26)<<<<<< 
      (11,16,21,26) 
(9,17,19,27)<<<<<< 
      (9,17,19,27) 
(27,14,37,24)<<<<<< 
      (27,14,37,24) 
(19,17,29,27)<<<<<< 
      (19,17,29,27) 
(22,22,32,32)<<<<<< 
      (22,22,32,32) 
(19,22,29,32)<<<<<< 
      (19,22,29,32) 
(20,13,30,23)<<<<<< 
      (20,13,30,23) 
(0,1,10,11)<<<<<< 
      (0,1,10,11) 
(24,10,34,20)<<<<<< 
      (24,10,34,20) 
      (23,10,33,20) 
(1,0,11,10)<<<<<< 
      (1,0,11,10) 
(28,28,38,38)<<<<<< 
      (28,28,38,38) 
(10,26,20,36)<<<<<< 
      (10,26,20,36) 
(10,19,20,29)<<<<<< 
      (10,19,20,29) 
(14,5,24,15)<<<<<< 
      (14,5,24,15) 
(11,25,21,35)<<<<<< 
      (11,25,21,35) 
      (12,25,22,35) 
(28,9,38,19)<<<<<< 
      (28,9,38,19) 
(9,0,19,10)<<<<<< 
      (9,0,19,10) 
      (9,0,19,10) 
(3,29,13,39)<<<<<< 
      (3,29,13,39) 
(15,0,25,10)<<<<<< 
      (15,0,25,10) 
(9,6,19,16)<<<<<< 
      (9,6,19,16) 
(0,27,10,37)<<<<<< 
      (0,27,10,37) 
(27,5,37,15)<<<<<< 
      (27,5,37,15) 
(16,12,26,22)<<<<<< 
      (16,12,26,22) 
(19,3,29,13)<<<<<< 
      (19,3,29,13) 
(27,10,37,20)<<<<<< 
      (27,10,37,20) 
(12,5,22,15)<<<<<< 
      (12,5,22,15) 
      (12,4,22,14) 
(7,2,17,12)<<<<<< 
      (7,2,17,12) 
(15,18,25,28)<<<<<< 
      (15,18,25,28) 
      (14,18,24,28) 
(15,4,25,14)<<<<<< 
      (15,4,25,14) 
      (15,3,25,13) 
(27,16,37,26)<<<<<< 
      (27,16,37,26) 
(8,12,18,22)<<<<<< 
      (8,12,18,22) 
(8,9,18,19)<<<<<< 
      (8,9,18,19) 
(0,23,10,33)<<<<<< 
      (0,23,10,33) 
(13,22,23,32)<<<<<< 
      (13,22,23,32) 
      (12,22,22,32) 
(14,9,24,19)<<<<<< 
      (14,9,24,19) 
      (15,9,25,19) 
(6,21,16,31)<<<<<< 
      (6,21,16,31) 
(14,22,24,32)<<<<<< 
      (14,22,24,32) 
      (14,23,24,33) 
(5,12,15,22)<<<<<< 
      (5,12,15,22) 
(2,10,12,20)<<<<<< 
      (2,10,12,20) 
(18,14,28,24)<<<<<< 
      (18,14,28,24) 
(28,20,38,30)<<<<<< 
      (28,20,38,30) 
      (28,19,38,29) 
(20,29,30,39)<<<<<< 
      (20,29,30,39) 
(25,15,35,25)<<<<<< 
      (25,15,35,25) 
(20,16,30,26)<<<<<< 
      (20,16,30,26) 
      (20,15,30,25) 
(27,7,37,17)<<<<<< 
      (27,7,37,17) 
(7,7,17,17)<<<<<< 
      (7,7,17,17) 
(7,22,17,32)<<<<<< 
      (7,22,17,32) 
(5,17,15,27)<<<<<< 
      (5,17,15,27) 
(10,24,20,34)<<<<<< 
      (10,24,20,34) 
(29,13,39,23)<<<<<< 
      (29,13,39,23) 
(24,2,34,12)<<<<<< 
      (24,2,34,12) 
(29,25,39,35)<<<<<< 
      (29,25,39,35) 
(24,17,34,27)<<<<<< 
      (24,17,34,27) 
(24,29,34,39)<<<<<< 
      (24,29,34,39) 
(2,13,12,23)<<<<<< 
      (2,13,12,23) 
(21,26,31,36)<<<<<< 
      (21,26,31,36) 
(2,8,12,18)<<<<<< 
      (2,8,12,18) 
(9,13,19,23)<<<<<< 
      (9,13,19,23) 
(16,28,26,38)<<<<<< 
      (16,28,26,38) 
(0,15,10,25)<<<<<< 
      (0,15,10,25) 
(1,28,11,38)<<<<<< 
      (1,28,11,38) 
(12,11,22,21)<<<<<< 
      (12,11,22,21) 
(24,5,34,15)<<<<<< 
      (24,5,34,15) 
      (25,5,35,15) 
(13,26,23,36)<<<<<< 
      (13,26,23,36) 
      (13,26,23,36) 
(4,18,14,28)<<<<<< 
      (4,18,14,28) 
      (4,18,14,28) 
(15,6,25,16)<<<<<< 
      (15,6,25,16) 
      (16,6,26,16) 
      (16,6,26,16) 
(17,19,27,29)<<<<<< 
      (17,19,27,29) 
      (17,19,27,29) 
(20,6,30,16)<<<<<< 
      (20,6,30,16) 
      (20,6,30,16) 
(20,23,30,33)<<<<<< 
      (20,23,30,33) 
      (20,23,30,33) 
(26,21,36,31)<<<<<< 
      (26,21,36,31) 
      (26,22,36,32) 
(23,13,33,23)<<<<<< 
      (23,13,33,23) 
      (22,13,32,23) 
///////////////////////
Frame numero: 6
(13,17,23,27)<<<<<< 
      (13,17,23,27) 
(27,19,37,29)<<<<<< 
      (27,19,37,29) 
(17,3,27,13)<<<<<< 
      (17,3,27,13) 
(28,2,38,12)<<<<<< 
      (28,2,38,12) 
(21,9,31,19)<<<<<< 
      (21,9,31,19) 
(12,19,22,29)<<<<<< 
      (12,19,22,29) 
(3,5,13,15)<<<<<< 
      (3,5,13,15) 
(6,19,16,29)<<<<<< 
      (6,19,16,29) 
(2,25,12,35)<<<<<< 
      (2,25,12,35) 
(8,15,18,25)<<<<<< 
      (8,15,18,25) 
(15,26,25,36)<<<<<< 
      (15,26,25,36) 
      (15,27,25,37) 
(11,18,21,28)<<<<<< 
      (11,18,21,28) 
(6,1,16,11)<<<<<< 
      (6,1,16,11) 
(17,23,27,33)<<<<<< 
      (17,23,27,33) 
(23,8,33,18)<<<<<< 
      (23,8,33,18) 
(11,7,21,17)<<<<<< 
      (11,7,21,17) 
(6,15,16,25)<<<<<< 
      (6,15,16,25) 
      (6,15,16,25) 
(26,25,36,35)<<<<<< 
      (26,25,36,35) 
(16,28,26,38)<<<<<< 
      (16,28,26,38) 
      (17,28,27,38) 
      (17,29,27,39) 
(18,18,28,28)<<<<<< 
      (18,18,28,28) 
(17,11,27,21)<<<<<< 
      (17,11,27,21) 
      (18,11,28,21) 
(14,2,24,12)<<<<<< 
      (14,2,24,12) 
(11,16,21,26)<<<<<< 
      (11,16,21,26) 
(9,17,19,27)<<<<<< 
      (9,17,19,27) 
(27,14,37,24)<<<<<< 
      (27,14,37,24) 
(19,17,29,27)<<<<<< 
      (19,17,29,27) 
(22,22,32,32)<<<<<< 
      (22,22,32,32) 
(18,22,28,32)<<<<<< 
      (18,22,28,32) 
      (19,22,29,32) 
(20,13,30,23)<<<<<< 
      (20,13,30,23) 
(0,1,10,11)<<<<<< 
      (0,1,10,11) 
(25,10,35,20)<<<<<< 
      (25,10,35,20) 
      (24,10,34,20) 
      (23,10,33,20) 
(1,0,11,10)<<<<<< 
      (1,0,11,10) 
(28,28,38,38)<<<<<< 
      (28,28,38,38) 
(10,26,20,36)<<<<<< 
      (10,26,20,36) 
(10,19,20,29)<<<<<< 
      (10,19,20,29) 
(14,5,24,15)<<<<<< 
      (14,5,24,15) 
(11,25,21,35)<<<<<< 
      (11,25,21,35) 
      (12,25,22,35) 
(28,9,38,19)<<<<<< 
      (28,9,38,19) 
(9,0,19,10)<<<<<< 
      (9,0,19,10) 
      (9,0,19,10) 
(3,29,13,39)<<<<<< 
      (3,29,13,39) 
(15,0,25,10)<<<<<< 
      (15,0,25,10) 
(9,6,19,16)<<<<<< 
      (9,6,19,16) 
(0,27,10,37)<<<<<< 
      (0,27,10,37) 
(27,5,37,15)<<<<<< 
      (27,5,37,15) 
(16,11,26,21)<<<<<< 
      (16,11,26,21) 
      (16,12,26,22) 
(19,3,29,13)<<<<<< 
      (19,3,29,13) 
(27,10,37,20)<<<<<< 
      (27,10,37,20) 
(12,5,22,15)<<<<<< 
      (12,5,22,15) 
      (12,4,22,14) 
(7,2,17,12)<<<<<< 
      (7,2,17,12) 
(15,18,25,28)<<<<<< 
      (15,18,25,28) 
      (14,18,24,28) 
(15,4,25,14)<<<<<< 
      (15,4,25,14) 
      (15,3,25,13) 
(27,16,37,26)<<<<<< 
      (27,16,37,26) 
(8,12,18,22)<<<<<< 
      (8,12,18,22) 
(8,9,18,19)<<<<<< 
      (8,9,18,19) 
(1,23,11,33)<<<<<< 
      (1,23,11,33) 
      (0,23,10,33) 
(13,23,23,33)<<<<<< 
      (13,23,23,33) 
      (13,22,23,32) 
      (12,22,22,32) 
(14,9,24,19)<<<<<< 
      (14,9,24,19) 
      (15,9,25,19) 
(6,21,16,31)<<<<<< 
      (6,21,16,31) 
(14,22,24,32)<<<<<< 
      (14,22,24,32) 
      (14,23,24,33) 
(5,12,15,22)<<<<<< 
      (5,12,15,22) 
(2,10,12,20)<<<<<< 
      (2,10,12,20) 
(18,14,28,24)<<<<<< 
      (18,14,28,24) 
(28,20,38,30)<<<<<< 
      (28,20,38,30) 
      (28,19,38,29) 
(20,29,30,39)<<<<<< 
      (20,29,30,39) 
(25,15,35,25)<<<<<< 
      (25,15,35,25) 
(20,16,30,26)<<<<<< 
      (20,16,30,26) 
      (20,15,30,25) 
(5,16,15,26)<<<<<< 
      (5,16,15,26) 
      (5,17,15,27) 
(10,24,20,34)<<<<<< 
      (10,24,20,34) 
      (10,24,20,34) 
(2,28,12,38)<<<<<< 
      (2,28,12,38) 
      (1,28,11,38) 
(25,5,35,15)<<<<<< 
      (25,5,35,15) 
      (24,5,34,15) 
      (25,5,35,15) 
(13,26,23,36)<<<<<< 
      (13,26,23,36) 
      (13,26,23,36) 
(4,18,14,28)<<<<<< 
      (4,18,14,28) 
      (4,18,14,28) 
(15,6,25,16)<<<<<< 
      (15,6,25,16) 
      (16,6,26,16) 
      (16,6,26,16) 
(17,19,27,29)<<<<<< 
      (17,19,27,29) 
      (17,19,27,29) 
(20,23,30,33)<<<<<< 
      (20,23,30,33) 
      (20,23,30,33) 
(26,21,36,31)<<<<<< 
      (26,21,36,31) 
      (26,22,36,32) 
(23,13,33,23)<<<<<< 
      (23,13,33,23) 
      (22,13,32,23) 
///////////////////////
Frame numero: 7
(29,12,39,22)<<<<<< 
      (29,12,39,22) 
(19,21,29,31)<<<<<< 
      (19,21,29,31) 
(12,0,22,10)<<<<<< 
      (12,0,22,10) 
(25,8,35,18)<<<<<< 
      (25,8,35,18) 
(24,19,34,29)<<<<<< 
      (24,19,34,29) 
(4,21,14,31)<<<<<< 
      (4,21,14,31) 
(0,19,10,29)<<<<<< 
      (0,19,10,29) 
