///////////////////////
Frame numero: 0
      (2,14,17,29) 
      (1,9,16,24) 
      (0,19,15,34) 
      (5,27,20,42) 
      (1,25,16,40) 
      (1,25,16,40) 
(7,21,22,36)<<<<<< 
      (7,21,22,36) 
      (13,16,28,31) 
      (21,21,36,36) 
      (27,25,42,40) 
      (21,15,36,30) 
      (25,12,40,27) 
      (26,23,41,38) 
      (28,21,43,36) 
      (27,27,42,42) 
      (17,26,32,41) 
(2,24,17,39)<<<<<< 
      (2,24,17,39) 
      (3,15,18,30) 
      (8,10,23,25) 
      (10,6,25,21) 
      (1,7,16,22) 
      (8,14,23,29) 
      (2,21,17,36) 
      (5,10,20,25) 
      (9,7,24,22) 
      (20,4,35,19) 
(25,9,40,24)<<<<<< 
      (25,9,40,24) 
      (24,12,39,27) 
      (20,1,35,16) 
      (17,2,32,17) 
      (12,2,27,17) 
      (15,10,30,25) 
      (11,2,26,17) 
      (9,13,24,28) 
      (4,18,19,33) 
      (1,28,16,43) 
(8,2,23,17)<<<<<< 
      (8,2,23,17) 
      (7,14,22,29) 
      (2,11,17,26) 
      (9,15,24,30) 
      (5,4,20,19) 
      (6,9,21,24) 
      (13,4,28,19) 
      (20,2,35,17) 
      (26,5,41,20) 
      (19,11,34,26) 
(21,29,36,44)<<<<<< 
      (21,29,36,44) 
      (22,26,37,41) 
      (24,19,39,34) 
      (18,16,33,31) 
      (10,25,25,40) 
      (18,26,33,41) 
(20,18,35,33)<<<<<< 
      (20,18,35,33) 
      (26,14,41,29) 
      (23,25,38,40) 
      (28,15,43,30) 
      (28,8,43,23) 
      (26,9,41,24) 
      (20,1,35,16) 
      (14,4,29,19) 
      (5,0,20,15) 
      (4,0,19,15) 
(0,3,15,18)<<<<<< 
      (0,3,15,18) 
(23,4,38,19)<<<<<< 
      (23,4,38,19) 
      (26,3,41,18) 
      (29,1,44,16) 
(1,26,16,41)<<<<<< 
      (1,26,16,41) 
(25,29,40,44)<<<<<< 
      (25,29,40,44) 
///////////////////////
Frame numero: 13
(20,0,35,15)<<<<<< 
      (20,0,35,15) 
      (20,4,35,19) 
      (13,2,28,17) 
      (10,0,25,15) 
      (5,4,20,19) 
      (7,10,22,25) 
      (6,19,21,34) 
      (9,28,24,43) 
      (9,21,24,36) 
      (2,14,17,29) 
(15,26,30,41)<<<<<< 
      (15,26,30,41) 
      (9,20,24,35) 
      (13,19,28,34) 
      (21,21,36,36) 
      (29,17,44,32) 
      (18,15,33,30) 
      (20,19,35,34) 
      (12,14,27,29) 
      (2,18,17,33) 
      (7,21,22,36) 
(12,28,27,43)<<<<<< 
      (12,28,27,43) 
      (2,24,17,39) 
      (3,15,18,30) 
      (8,10,23,25) 
      (10,6,25,21) 
      (1,7,16,22) 
      (8,14,23,29) 
      (2,21,17,36) 
      (5,10,20,25) 
      (9,7,24,22) 
(29,5,44,20)<<<<<< 
      (29,5,44,20) 
      (23,1,38,16) 
      (25,9,40,24) 
      (24,12,39,27) 
      (20,1,35,16) 
      (17,2,32,17) 
      (12,2,27,17) 
      (15,10,30,25) 
      (11,2,26,17) 
      (9,13,24,28) 
(8,2,23,17)<<<<<< 
      (8,2,23,17) 
      (7,14,22,29) 
      (2,11,17,26) 
      (9,15,24,30) 
      (5,4,20,19) 
      (6,9,21,24) 
      (13,4,28,19) 
      (20,2,35,17) 
      (26,5,41,20) 
      (19,11,34,26) 
(25,19,40,34)<<<<<< 
      (25,19,40,34) 
      (29,24,44,39) 
      (21,29,36,44) 
      (22,26,37,41) 
      (24,19,39,34) 
      (18,16,33,31) 
      (10,25,25,40) 
      (18,26,33,41) 
(10,14,25,29)<<<<<< 
      (10,14,25,29) 
      (20,18,35,33) 
      (26,14,41,29) 
      (23,25,38,40) 
      (28,15,43,30) 
      (28,8,43,23) 
      (26,9,41,24) 
      (20,1,35,16) 
      (14,4,29,19) 
      (5,0,20,15) 
(0,3,15,18)<<<<<< 
      (0,3,15,18) 
(23,4,38,19)<<<<<< 
      (23,4,38,19) 
      (26,3,41,18) 
      (29,1,44,16) 
(1,26,16,41)<<<<<< 
      (1,26,16,41) 
(25,29,40,44)<<<<<< 
      (25,29,40,44) 
///////////////////////
Frame numero: 14
(28,2,43,17)<<<<<< 
      (28,2,43,17) 
      (29,0,44,15) 
      (20,0,35,15) 
      (20,4,35,19) 
      (13,2,28,17) 
      (10,0,25,15) 
      (5,4,20,19) 
      (7,10,22,25) 
      (6,19,21,34) 
      (9,28,24,43) 
(6,29,21,44)<<<<<< 
      (6,29,21,44) 
      (3,18,18,33) 
      (1,25,16,40) 
      (13,26,28,41) 
      (13,20,28,35) 
      (15,26,30,41) 
      (9,20,24,35) 
      (13,19,28,34) 
      (21,21,36,36) 
      (29,17,44,32) 
(12,28,27,43)<<<<<< 
      (12,28,27,43) 
      (2,24,17,39) 
      (3,15,18,30) 
      (8,10,23,25) 
      (10,6,25,21) 
      (1,7,16,22) 
      (8,14,23,29) 
      (2,21,17,36) 
      (5,10,20,25) 
      (9,7,24,22) 
(28,25,43,40)<<<<<< 
      (28,25,43,40) 
      (26,15,41,30) 
      (28,20,43,35) 
      (24,14,39,29) 
      (29,5,44,20) 
      (23,1,38,16) 
      (25,9,40,24) 
      (24,12,39,27) 
      (20,1,35,16) 
      (17,2,32,17) 
(8,5,23,20)<<<<<< 
      (8,5,23,20) 
      (3,5,18,20) 
      (7,6,22,21) 
      (15,12,30,27) 
      (12,1,27,16) 
      (7,0,22,15) 
      (7,6,22,21) 
      (8,2,23,17) 
      (7,14,22,29) 
      (2,11,17,26) 
(19,16,34,31)<<<<<< 
      (19,16,34,31) 
      (18,11,33,26) 
      (25,19,40,34) 
      (29,24,44,39) 
      (21,29,36,44) 
      (22,26,37,41) 
      (24,19,39,34) 
      (18,16,33,31) 
      (10,25,25,40) 
      (18,26,33,41) 
(10,14,25,29)<<<<<< 
      (10,14,25,29) 
      (20,18,35,33) 
      (26,14,41,29) 
      (23,25,38,40) 
      (28,15,43,30) 
      (28,8,43,23) 
      (26,9,41,24) 
      (20,1,35,16) 
      (14,4,29,19) 
      (5,0,20,15) 
(0,3,15,18)<<<<<< 
      (0,3,15,18) 
(23,4,38,19)<<<<<< 
      (23,4,38,19) 
      (26,3,41,18) 
      (29,1,44,16) 
(1,26,16,41)<<<<<< 
      (1,26,16,41) 
(25,29,40,44)<<<<<< 
      (25,29,40,44) 
///////////////////////
Frame numero: 15
(13,4,28,19)<<<<<< 
      (13,4,28,19) 
      (23,5,38,20) 
      (20,0,35,15) 
      (26,9,41,24) 
      (18,10,33,25) 
      (12,8,27,23) 
      (20,4,35,19) 
      (16,0,31,15) 
      (27,1,42,16) 
      (28,2,43,17) 
(13,17,28,32)<<<<<< 
      (13,17,28,32) 
      (3,19,18,34) 
      (11,14,26,29) 
      (8,19,23,34) 
      (3,17,18,32) 
      (10,22,25,37) 
      (7,23,22,38) 
      (6,29,21,44) 
      (3,18,18,33) 
      (1,25,16,40) 
(20,20,35,35)<<<<<< 
      (20,20,35,35) 
      (12,28,27,43) 
      (2,24,17,39) 
      (3,15,18,30) 
      (8,10,23,25) 
      (10,6,25,21) 
      (1,7,16,22) 
      (8,14,23,29) 
      (2,21,17,36) 
      (5,10,20,25) 
(24,25,39,40)<<<<<< 
      (24,25,39,40) 
      (28,25,43,40) 
      (26,15,41,30) 
      (28,20,43,35) 
      (24,14,39,29) 
      (29,5,44,20) 
      (23,1,38,16) 
      (25,9,40,24) 
      (24,12,39,27) 
      (20,1,35,16) 
(6,2,21,17)<<<<<< 
      (6,2,21,17) 
      (9,11,24,26) 
      (8,5,23,20) 
      (3,5,18,20) 
      (7,6,22,21) 
      (15,12,30,27) 
      (12,1,27,16) 
      (7,0,22,15) 
      (7,6,22,21) 
      (8,2,23,17) 
(19,16,34,31)<<<<<< 
      (19,16,34,31) 
      (18,11,33,26) 
      (25,19,40,34) 
      (29,24,44,39) 
      (21,29,36,44) 
      (22,26,37,41) 
      (24,19,39,34) 
      (18,16,33,31) 
      (10,25,25,40) 
      (18,26,33,41) 
(10,14,25,29)<<<<<< 
      (10,14,25,29) 
      (20,18,35,33) 
      (26,14,41,29) 
      (23,25,38,40) 
      (28,15,43,30) 
      (28,8,43,23) 
      (26,9,41,24) 
      (20,1,35,16) 
      (14,4,29,19) 
      (5,0,20,15) 
(0,3,15,18)<<<<<< 
      (0,3,15,18) 
(23,4,38,19)<<<<<< 
      (23,4,38,19) 
      (26,3,41,18) 
      (29,1,44,16) 
(1,26,16,41)<<<<<< 
      (1,26,16,41) 
(25,29,40,44)<<<<<< 
      (25,29,40,44) 
///////////////////////
Frame numero: 16
(29,6,44,21)<<<<<< 
      (29,6,44,21) 
      (23,14,38,29) 
      (15,5,30,20) 
      (18,10,33,25) 
      (13,4,28,19) 
      (23,5,38,20) 
      (20,0,35,15) 
      (26,9,41,24) 
      (18,10,33,25) 
      (12,8,27,23) 
(26,14,41,29)<<<<<< 
      (26,14,41,29) 
      (19,19,34,34) 
      (7,19,22,34) 
      (3,11,18,26) 
      (4,16,19,31) 
      (13,17,28,32) 
      (3,19,18,34) 
      (11,14,26,29) 
      (8,19,23,34) 
      (3,17,18,32) 
(7,24,22,39)<<<<<< 
      (7,24,22,39) 
